temp,pressure,vibration,voltage,label
32.0,99.6,0.023,219.0,0
30.7,100.5,0.018,222.0,0
32.3,98.1,0.026,218.0,0
34.0,102.2,0.022,220.0,0
30.5,99.9,0.019,222.0,0
30.5,101.7,0.022,219.0,0
34.2,100.5,0.012,219.0,0
32.5,100.7,0.014,220.0,0
30.1,100.9,0.014,222.0,0
32.1,100.7,0.021,220.0,0
30.1,101.0,0.029,219.0,0
30.1,102.0,0.031,221.0,0
31.5,100.3,0.023,218.0,0
27.2,101.1,0.023,221.0,0
27.6,99.9,0.011,221.0,0
29.9,102.2,0.017,219.0,0
29.0,99.0,0.016,218.0,0
31.6,102.7,0.017,218.0,0
29.2,99.9,0.019,221.0,0
28.2,97.9,0.018,222.0,0
33.9,100.2,0.01,219.0,0
30.5,99.0,0.024,221.0,0
31.1,101.3,0.015,216.0,0
28.2,99.0,0.021,219.0,0
29.9,99.3,0.03,220.0,0
31.2,97.2,0.015,218.0,0
28.7,99.3,0.007,218.0,0
31.8,96.4,0.019,219.0,0
29.8,97.6,0.026,221.0,0
30.4,101.1,0.03,220.0,0
29.8,101.2,0.014,216.0,0
34.7,100.6,0.022,216.0,0
31.0,98.5,0.018,219.0,0
28.9,99.9,0.019,221.0,0
32.6,100.0,0.033,215.0,0
28.6,98.3,0.012,219.0,0
31.4,102.3,0.021,219.0,0
27.1,101.3,0.022,223.0,0
28.3,99.7,0.025,219.0,0
31.4,100.0,0.02,221.0,0
32.5,100.3,0.022,220.0,0
31.3,96.9,0.018,216.0,0
30.8,99.6,0.021,222.0,0
30.4,99.0,0.018,220.0,0
28.0,98.5,0.023,221.0,0
29.6,99.6,0.018,228.0,0
30.1,102.7,0.022,216.0,0
33.1,101.0,0.02,223.0,0
31.7,99.1,0.026,219.0,0
27.5,100.9,0.02,221.0,0
31.6,102.1,0.011,220.0,0
30.2,101.4,0.026,219.0,0
29.6,100.1,0.015,219.0,0
32.2,99.0,0.017,221.0,0
33.1,101.0,0.017,217.0,0
32.9,100.6,0.027,222.0,0
29.3,101.3,0.009,219.0,0
30.4,101.0,0.036,218.0,0
31.7,101.6,0.025,219.0,0
33.0,99.2,0.021,223.0,0
30.0,102.0,0.02,219.0,0
30.6,100.3,0.021,221.0,0
28.8,103.1,0.023,219.0,0
28.6,99.0,0.023,222.0,0
32.6,102.6,0.023,221.0,0
33.7,100.3,0.02,224.0,0
30.9,99.0,0.019,220.0,0
33.0,99.3,0.019,221.0,0
31.7,99.5,0.019,220.0,0
29.7,100.6,0.026,223.0,0
31.7,100.8,0.023,219.0,0
34.1,99.1,0.005,221.0,0
30.9,100.0,0.023,220.0,0
34.1,103.2,0.021,220.0,0
25.8,102.6,0.02,220.0,0
32.6,100.7,0.018,221.0,0
31.2,100.1,0.026,220.0,0
30.4,100.2,0.025,220.0,0
31.2,100.9,0.016,223.0,0
27.0,98.5,0.022,222.0,0
30.6,99.6,0.015,222.0,0
31.7,97.5,0.013,219.0,0
34.0,100.6,0.017,218.0,0
30.0,101.0,0.024,222.0,0
29.4,99.3,0.025,222.0,0
30.0,102.4,0.023,223.0,0
32.8,98.2,0.024,219.0,0
31.7,97.8,0.023,220.0,0
29.9,100.3,0.017,217.0,0
32.0,101.6,0.022,219.0,0
31.2,102.5,0.024,222.0,0
32.9,99.3,0.024,219.0,0
29.6,101.6,0.026,221.0,0
30.3,99.9,0.024,220.0,0
30.2,99.7,0.022,221.0,0
28.1,101.3,0.025,218.0,0
31.6,101.0,0.02,220.0,0
31.5,97.6,0.016,214.0,0
31.0,102.2,0.019,220.0,0
30.5,102.1,0.016,217.0,0
28.2,99.1,0.017,222.0,0
30.2,100.6,0.019,222.0,0
30.3,100.7,0.016,221.0,0
